France,58,96780,1
Spain,46,85640,0
Germany,40,60735,1
Spain,34,88193,0
France,24,69858,1
Germany,30,47467,1
Germany,20,71528,0
Germany,48,52532,0
France,51,70939,1
Germany,60,74129,0
France,42,51067,0
Spain,42,82484,1
Germany,27,61717,1
Spain,29,66388,1
France,29,50432,0
Germany,51,76139,1
France,20,40056,0
Germany,29,89943,1
Germany,48,64847,0
Spain,39,75430,0
Spain,29,84107,1
Germany,43,41253,0
France,37,41358,0
Spain,32,76971,1
Spain,23,54021,1
Germany,37,75817,0
Spain,57,96522,0
Germany,58,77306,1
Spain,57,65087,0
Spain,56,64709,1
Germany,37,88222,1
France,45,44721,0
Germany,24,43019,1
France,46,91660,0
France,45,57185,0
Spain,31,44397,0
Spain,47,64713,1
Spain,51,68248,0
France,35,94733,0
Spain,52,83976,1
France,23,58155,0
Spain,46,58006,0
France,60,97234,1
France,30,50172,0
Spain,32,88352,1
France,22,72004,0
France,50,45337,1
France,47,42497,1
Spain,43,59090,0
Germany,49,85916,1
Spain,44,84166,1
Spain,58,96327,1
Spain,22,90514,1
France,53,92230,0
Germany,35,82839,0
Spain,20,65203,1
France,34,62643,0
Spain,22,90417,1
Germany,28,87416,0
France,43,59367,1
Spain,53,54634,0
Germany,42,56064,1
France,29,42559,1
Spain,41,88018,0
Spain,54,54379,0
France,35,55217,0
France,35,42187,1
Germany,37,45524,1
Germany,39,44937,1
Spain,36,88010,0
Germany,45,78903,0
France,34,74735,0
France,59,80829,1
Germany,39,49416,0
France,23,80142,1
Spain,44,57638,0
France,37,59449,1
Spain,60,92302,1
Germany,26,78935,0
Spain,42,50061,1
Germany,23,78902,1
France,26,58996,0
France,48,51789,0
France,39,94469,1
Spain,30,63772,0
Germany,50,51812,0
France,47,76278,1
France,25,67740,0
France,36,85807,1
Spain,37,70034,1
Germany,27,57425,0
Spain,43,85269,1
France,39,75442,1
Spain,38,80261,0
Spain,45,73203,0
Germany,35,54849,1
France,29,90415,0
Spain,25,88659,1
France,30,60958,0
Germany,51,63544,1
Spain,54,56727,0
France,46,55880,1
Spain,34,51573,0
Germany,59,75917,1
Spain,54,60149,0
Spain,55,46320,1
Spain,22,93357,0
France,51,94116,1
France,47,77445,0
Germany,35,68340,0
Germany,23,40083,1
France,53,74466,0
Germany,34,48761,1
Spain,47,73207,0
France,38,52563,1
Germany,57,55042,0
Spain,27,49200,1
Germany,27,62008,0
France,56,42769,1
Germany,34,99599,0
Spain,31,75761,0
Germany,36,85225,1
France,60,65915,0
Spain,55,69121,1
France,22,54892,1
Spain,37,76365,0
France,22,97913,0
Spain,59,91136,1
France,27,97103,0
Spain,45,49928,1
Germany,43,85056,0
France,44,58440,1
France,51,64175,0
Germany,40,79593,1
Spain,45,88803,0
Spain,36,90629,0
Germany,30,66646,0
France,27,78824,1
France,25,58190,0
Spain,43,99649,1
Spain,48,93937,1
Germany,26,46887,0
France,37,56039,1
Germany,34,88277,0
France,56,92012,1
Germany,58,66102,1
Spain,40,89095,1
Germany,28,77833,0
France,59,68111,0
Germany,53,96447,1
France,27,92724,0
Spain,28,58533,1
Spain,46,68763,0
Spain,29,56920,1
France,44,90149,0
Germany,48,41373,1
France,40,53701,0
France,50,80303,0
France,41,59808,1
Germany,54,54092,1
Spain,46,64638,0
Germany,32,83305,1
Spain,27,84939,0
Germany,59,54705,0
Spain,21,76172,1
Germany,44,78819,0
Spain,40,47799,1
Germany,53,78247,0
Spain,32,90785,1
Germany,25,83017,1
Germany,41,76476,0
Germany,47,44155,1
Spain,27,65818,0
France,39,66466,1
France,46,80579,0
Germany,28,73142,1
Spain,30,57431,0
Germany,50,47216,1
Spain,20,51183,1
France,47,62436,0
Germany,51,42833,1
France,24,42343,0
Spain,58,79612,0
Germany,54,53747,1
France,53,56365,0
Spain,25,77167,1
Germany,48,97650,0
Spain,33,47926,0
